Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/28 19:05:03 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/28 19:05:03 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/28 19:05:03 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/28 19:05:03 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/02/28 19:05:03 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/02/28 19:05:03 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [] in GiraphConfiguration
14/02/28 19:05:03 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/28 19:05:06 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0092
14/02/28 19:05:38 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-63.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0092/_haltComputation'
14/02/28 19:05:38 INFO mapred.JobClient: Running job: job_201402140954_0092
14/02/28 19:05:39 INFO mapred.JobClient:  map 18% reduce 0%
14/02/28 19:13:44 INFO mapred.JobClient:   Map-Reduce Framework
14/02/28 19:13:44 INFO mapred.JobClient:     Map input records=32
14/02/28 19:13:44 INFO mapred.JobClient:     Physical memory (bytes) snapshot=65744449536
14/02/28 19:13:44 INFO mapred.JobClient:     Spilled Records=0
14/02/28 19:13:44 INFO mapred.JobClient:     CPU time spent (ms)=9692720
14/02/28 19:13:44 INFO mapred.JobClient:     Total committed heap usage (bytes)=62882578432
14/02/28 19:13:44 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=157592186880
14/02/28 19:13:44 INFO mapred.JobClient:     Map output records=0
14/02/28 19:13:44 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 529 seconds
