Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/26 21:27:28 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/26 21:27:28 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/26 21:27:28 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/26 21:27:28 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/02/26 21:27:28 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/02/26 21:27:28 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [958337] in GiraphConfiguration
14/02/26 21:27:28 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/26 21:27:34 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0074
14/02/26 21:28:08 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-45.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0074/_haltComputation'
14/02/26 21:28:08 INFO mapred.JobClient: Running job: job_201402140954_0074
14/02/26 21:28:09 INFO mapred.JobClient:  map 62% reduce 0%
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 0 ShortestPathsVertex (ms)=19847
14/02/26 21:38:10 INFO mapred.JobClient:     Input superstep (ms)=100133
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 43 ShortestPathsVertex (ms)=3052
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 57 ShortestPathsVertex (ms)=2968
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 14 ShortestPathsVertex (ms)=10439
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 30 ShortestPathsVertex (ms)=3367
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 46 ShortestPathsVertex (ms)=2991
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 31 ShortestPathsVertex (ms)=3150
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 40 ShortestPathsVertex (ms)=3274
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 48 ShortestPathsVertex (ms)=3210
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 50 ShortestPathsVertex (ms)=3050
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 8 ShortestPathsVertex (ms)=16809
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 54 ShortestPathsVertex (ms)=2986
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 42 ShortestPathsVertex (ms)=2975
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 56 ShortestPathsVertex (ms)=3075
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 7 ShortestPathsVertex (ms)=25022
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 58 ShortestPathsVertex (ms)=2991
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 55 ShortestPathsVertex (ms)=3025
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 60 ShortestPathsVertex (ms)=2442
14/02/26 21:38:10 INFO mapred.JobClient:     Shutdown (ms)=23457
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 26 ShortestPathsVertex (ms)=3358
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 35 ShortestPathsVertex (ms)=3167
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 28 ShortestPathsVertex (ms)=3401
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 10 ShortestPathsVertex (ms)=26180
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 38 ShortestPathsVertex (ms)=3101
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 24 ShortestPathsVertex (ms)=3276
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 59 ShortestPathsVertex (ms)=3417
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 34 ShortestPathsVertex (ms)=10513
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 3 ShortestPathsVertex (ms)=15377
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 20 ShortestPathsVertex (ms)=3558
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 1 ShortestPathsVertex (ms)=15338
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 2 ShortestPathsVertex (ms)=13744
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 15 ShortestPathsVertex (ms)=7440
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 19 ShortestPathsVertex (ms)=11088
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 49 ShortestPathsVertex (ms)=3208
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 41 ShortestPathsVertex (ms)=2833
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 47 ShortestPathsVertex (ms)=3008
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 18 ShortestPathsVertex (ms)=4732
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 32 ShortestPathsVertex (ms)=3242
14/02/26 21:38:10 INFO mapred.JobClient:     Setup (ms)=6422
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 52 ShortestPathsVertex (ms)=3226
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 37 ShortestPathsVertex (ms)=3266
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 39 ShortestPathsVertex (ms)=3166
14/02/26 21:38:10 INFO mapred.JobClient:     Total (ms)=594611
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 12 ShortestPathsVertex (ms)=29736
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 6 ShortestPathsVertex (ms)=13061
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep 45 ShortestPathsVertex (ms)=2983
14/02/26 21:38:10 INFO mapred.JobClient:   Zookeeper server:port
14/02/26 21:38:10 INFO mapred.JobClient:     sensorium-45.ics.uci.edu:22181=0
14/02/26 21:38:10 INFO mapred.JobClient:   Giraph Stats
14/02/26 21:38:10 INFO mapred.JobClient:     Aggregate edges=1269013060
14/02/26 21:38:10 INFO mapred.JobClient:     Sent message bytes=0
14/02/26 21:38:10 INFO mapred.JobClient:     Superstep=61
14/02/26 21:38:10 INFO mapred.JobClient:     Last checkpointed superstep=0
14/02/26 21:38:10 INFO mapred.JobClient:     Current workers=31
14/02/26 21:38:10 INFO mapred.JobClient:     Aggregate sent messages=817972048
14/02/26 21:38:10 INFO mapred.JobClient:     Current master task partition=0
14/02/26 21:38:10 INFO mapred.JobClient:     Sent messages=0
14/02/26 21:38:10 INFO mapred.JobClient:     Aggregate finished vertices=81126675
14/02/26 21:38:10 INFO mapred.JobClient:     Aggregate sent message message bytes=10009671723
14/02/26 21:38:10 INFO mapred.JobClient:     Aggregate vertices=81126675
14/02/26 21:38:10 INFO mapred.JobClient:   File Output Format Counters 
14/02/26 21:38:10 INFO mapred.JobClient:     Bytes Written=0
14/02/26 21:38:10 INFO mapred.JobClient:   FileSystemCounters
14/02/26 21:38:10 INFO mapred.JobClient:     HDFS_BYTES_READ=11223255788
14/02/26 21:38:10 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=751958
14/02/26 21:38:10 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=1677382702
14/02/26 21:38:10 INFO mapred.JobClient:   File Input Format Counters 
14/02/26 21:38:10 INFO mapred.JobClient:     Bytes Read=0
14/02/26 21:38:10 INFO mapred.JobClient:   Map-Reduce Framework
14/02/26 21:38:10 INFO mapred.JobClient:     Map input records=32
14/02/26 21:38:10 INFO mapred.JobClient:     Physical memory (bytes) snapshot=78391287808
14/02/26 21:38:10 INFO mapred.JobClient:     Spilled Records=0
14/02/26 21:38:10 INFO mapred.JobClient:     CPU time spent (ms)=10654160
14/02/26 21:38:10 INFO mapred.JobClient:     Total committed heap usage (bytes)=73590112256
14/02/26 21:38:10 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=157873991680
14/02/26 21:38:10 INFO mapred.JobClient:     Map output records=0
14/02/26 21:38:10 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 649 seconds
