Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 15:14:31 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 15:14:31 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 15:14:31 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 15:14:31 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/03/05 15:14:31 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 15:14:31 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 15:14:40 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0144
14/03/05 15:15:48 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-50.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0144/_haltComputation'
14/03/05 15:15:48 INFO mapred.JobClient: Running job: job_201402140954_0144
14/03/05 15:15:49 INFO mapred.JobClient:  map 8% reduce 0%
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 0 ConnectedComponentsVertex (ms)=35956
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 17 ConnectedComponentsVertex (ms)=2800
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 5 ConnectedComponentsVertex (ms)=10888
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep 9 ConnectedComponentsVertex (ms)=5515
14/03/05 15:20:10 INFO mapred.JobClient:   Zookeeper server:port
14/03/05 15:20:10 INFO mapred.JobClient:     sensorium-50.ics.uci.edu:22181=0
14/03/05 15:20:10 INFO mapred.JobClient:   Giraph Stats
14/03/05 15:20:10 INFO mapred.JobClient:     Aggregate edges=215998524
14/03/05 15:20:10 INFO mapred.JobClient:     Sent message bytes=0
14/03/05 15:20:10 INFO mapred.JobClient:     Superstep=26
14/03/05 15:20:10 INFO mapred.JobClient:     Last checkpointed superstep=0
14/03/05 15:20:10 INFO mapred.JobClient:     Current workers=23
14/03/05 15:20:10 INFO mapred.JobClient:     Aggregate sent messages=1011880647
14/03/05 15:20:10 INFO mapred.JobClient:     Current master task partition=0
14/03/05 15:20:10 INFO mapred.JobClient:     Sent messages=0
14/03/05 15:20:10 INFO mapred.JobClient:     Aggregate finished vertices=48568218
14/03/05 15:20:10 INFO mapred.JobClient:     Aggregate sent message message bytes=10045819410
14/03/05 15:20:10 INFO mapred.JobClient:     Aggregate vertices=48568218
14/03/05 15:20:10 INFO mapred.JobClient:   File Output Format Counters 
14/03/05 15:20:10 INFO mapred.JobClient:     Bytes Written=0
14/03/05 15:20:10 INFO mapred.JobClient:   FileSystemCounters
14/03/05 15:20:10 INFO mapred.JobClient:     HDFS_BYTES_READ=2612505282
14/03/05 15:20:10 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=562094
14/03/05 15:20:10 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=911384203
14/03/05 15:20:10 INFO mapred.JobClient:   File Input Format Counters 
14/03/05 15:20:10 INFO mapred.JobClient:     Bytes Read=0
14/03/05 15:20:10 INFO mapred.JobClient:   Map-Reduce Framework
14/03/05 15:20:10 INFO mapred.JobClient:     Map input records=24
14/03/05 15:20:10 INFO mapred.JobClient:     Physical memory (bytes) snapshot=38845595648
14/03/05 15:20:10 INFO mapred.JobClient:     Spilled Records=0
14/03/05 15:20:10 INFO mapred.JobClient:     CPU time spent (ms)=4890320
14/03/05 15:20:10 INFO mapred.JobClient:     Total committed heap usage (bytes)=35899047936
14/03/05 15:20:10 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=118034780160
14/03/05 15:20:10 INFO mapred.JobClient:     Map output records=0
14/03/05 15:20:10 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1056
Total Execution Time: 348 seconds
