Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 11:39:24 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 11:39:24 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 11:39:25 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 11:39:25 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/03/05 11:39:25 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 11:39:25 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 11:39:26 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0135
14/03/05 11:39:54 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-51.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0135/_haltComputation'
14/03/05 11:39:54 INFO mapred.JobClient: Running job: job_201402140954_0135
14/03/05 11:39:55 INFO mapred.JobClient:  map 18% reduce 0%
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 14 ConnectedComponentsVertex (ms)=3890
14/03/05 11:47:05 INFO mapred.JobClient:     Input superstep (ms)=63650
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 11 ConnectedComponentsVertex (ms)=4884
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 16 ConnectedComponentsVertex (ms)=3809
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 1 ConnectedComponentsVertex (ms)=63573
14/03/05 11:47:05 INFO mapred.JobClient:     Shutdown (ms)=12121
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 19 ConnectedComponentsVertex (ms)=2957
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 10 ConnectedComponentsVertex (ms)=4381
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 6 ConnectedComponentsVertex (ms)=15818
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 15 ConnectedComponentsVertex (ms)=3891
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 13 ConnectedComponentsVertex (ms)=4482
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 8 ConnectedComponentsVertex (ms)=7663
14/03/05 11:47:05 INFO mapred.JobClient:     Setup (ms)=6456
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 18 ConnectedComponentsVertex (ms)=3340
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 7 ConnectedComponentsVertex (ms)=15484
14/03/05 11:47:05 INFO mapred.JobClient:     Total (ms)=423660
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 0 ConnectedComponentsVertex (ms)=54042
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 4 ConnectedComponentsVertex (ms)=29894
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 17 ConnectedComponentsVertex (ms)=3605
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 12 ConnectedComponentsVertex (ms)=4064
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 9 ConnectedComponentsVertex (ms)=6972
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep 5 ConnectedComponentsVertex (ms)=28028
14/03/05 11:47:05 INFO mapred.JobClient:   Zookeeper server:port
14/03/05 11:47:05 INFO mapred.JobClient:     sensorium-51.ics.uci.edu:22181=0
14/03/05 11:47:05 INFO mapred.JobClient:   Giraph Stats
14/03/05 11:47:05 INFO mapred.JobClient:     Aggregate edges=607509766
14/03/05 11:47:05 INFO mapred.JobClient:     Sent message bytes=0
14/03/05 11:47:05 INFO mapred.JobClient:     Superstep=20
14/03/05 11:47:05 INFO mapred.JobClient:     Last checkpointed superstep=0
14/03/05 11:47:05 INFO mapred.JobClient:     Current workers=31
14/03/05 11:47:05 INFO mapred.JobClient:     Aggregate sent messages=2909321518
14/03/05 11:47:05 INFO mapred.JobClient:     Current master task partition=0
14/03/05 11:47:05 INFO mapred.JobClient:     Sent messages=0
14/03/05 11:47:05 INFO mapred.JobClient:     Aggregate finished vertices=107706280
14/03/05 11:47:05 INFO mapred.JobClient:     Aggregate sent message message bytes=28874800968
14/03/05 11:47:05 INFO mapred.JobClient:     Aggregate vertices=107706280
14/03/05 11:47:05 INFO mapred.JobClient:   File Output Format Counters 
14/03/05 11:47:05 INFO mapred.JobClient:     Bytes Written=0
14/03/05 11:47:05 INFO mapred.JobClient:   FileSystemCounters
14/03/05 11:47:05 INFO mapred.JobClient:     HDFS_BYTES_READ=7037018005
14/03/05 11:47:05 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=749462
14/03/05 11:47:05 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=2011444529
14/03/05 11:47:05 INFO mapred.JobClient:   File Input Format Counters 
14/03/05 11:47:05 INFO mapred.JobClient:     Bytes Read=0
14/03/05 11:47:05 INFO mapred.JobClient:   Map-Reduce Framework
14/03/05 11:47:05 INFO mapred.JobClient:     Map input records=32
14/03/05 11:47:05 INFO mapred.JobClient:     Physical memory (bytes) snapshot=84709842944
14/03/05 11:47:05 INFO mapred.JobClient:     Spilled Records=0
14/03/05 11:47:05 INFO mapred.JobClient:     CPU time spent (ms)=13443660
14/03/05 11:47:05 INFO mapred.JobClient:     Total committed heap usage (bytes)=70410829824
14/03/05 11:47:05 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=157480398848
14/03/05 11:47:05 INFO mapred.JobClient:     Map output records=0
14/03/05 11:47:05 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 468 seconds
