Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/28 21:27:55 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/28 21:27:55 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/28 21:27:55 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/28 21:27:55 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/02/28 21:27:55 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/02/28 21:27:55 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [] in GiraphConfiguration
14/02/28 21:27:55 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/28 21:28:00 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0101
14/02/28 21:28:41 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-69.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0101/_haltComputation'
14/02/28 21:28:41 INFO mapred.JobClient: Running job: job_201402140954_0101
14/02/28 21:28:42 INFO mapred.JobClient:  map 75% reduce 0%
14/02/28 21:37:27 INFO mapred.JobClient:     Superstep 11 ShortestPathsVertex (ms)=20950
14/02/28 21:37:27 INFO mapred.JobClient:     Superstep 0 ShortestPathsVertex (ms)=12875
14/02/28 21:37:27 INFO mapred.JobClient:     Input superstep (ms)=132389
14/02/28 21:37:27 INFO mapred.JobClient:     Superstep 7 ShortestPathsVertex (ms)=5945
14/02/28 21:37:27 INFO mapred.JobClient:     Shutdown (ms)=143302
14/02/28 21:37:27 INFO mapred.JobClient:     Superstep 4 ShortestPathsVertex (ms)=23927
14/02/28 21:37:27 INFO mapred.JobClient:     Superstep 14 ShortestPathsVertex (ms)=4929
14/02/28 21:37:27 INFO mapred.JobClient:     Setup (ms)=38426
14/02/28 21:37:27 INFO mapred.JobClient:     Superstep 10 ShortestPathsVertex (ms)=5112
14/02/28 21:37:27 INFO mapred.JobClient:     Total (ms)=529871
14/02/28 21:37:27 INFO mapred.JobClient:     Superstep 5 ShortestPathsVertex (ms)=22985
14/02/28 21:37:27 INFO mapred.JobClient:     Superstep 13 ShortestPathsVertex (ms)=4970
14/02/28 21:37:27 INFO mapred.JobClient:     Superstep 12 ShortestPathsVertex (ms)=11347
14/02/28 21:37:27 INFO mapred.JobClient:     Superstep 3 ShortestPathsVertex (ms)=20792
14/02/28 21:37:27 INFO mapred.JobClient:     Superstep 1 ShortestPathsVertex (ms)=7893
14/02/28 21:37:27 INFO mapred.JobClient:     Superstep 6 ShortestPathsVertex (ms)=23594
14/02/28 21:37:27 INFO mapred.JobClient:     Superstep 9 ShortestPathsVertex (ms)=23661
14/02/28 21:37:27 INFO mapred.JobClient:   Zookeeper server:port
14/02/28 21:37:27 INFO mapred.JobClient:     sensorium-69.ics.uci.edu:22181=0
14/02/28 21:37:27 INFO mapred.JobClient:   Giraph Stats
14/02/28 21:37:27 INFO mapred.JobClient:     Aggregate edges=607509766
14/02/28 21:37:27 INFO mapred.JobClient:     Sent message bytes=0
14/02/28 21:37:27 INFO mapred.JobClient:     Superstep=17
14/02/28 21:37:27 INFO mapred.JobClient:     Last checkpointed superstep=0
14/02/28 21:37:27 INFO mapred.JobClient:     Current workers=23
14/02/28 21:37:27 INFO mapred.JobClient:     Aggregate sent messages=4858753
14/02/28 21:37:27 INFO mapred.JobClient:     Current master task partition=0
14/02/28 21:37:27 INFO mapred.JobClient:     Sent messages=0
14/02/28 21:37:27 INFO mapred.JobClient:     Aggregate finished vertices=107706280
14/02/28 21:37:27 INFO mapred.JobClient:     Aggregate sent message message bytes=61876630
14/02/28 21:37:27 INFO mapred.JobClient:     Aggregate vertices=107706280
14/02/28 21:37:27 INFO mapred.JobClient:   File Output Format Counters 
14/02/28 21:37:27 INFO mapred.JobClient:     Bytes Written=0
14/02/28 21:37:27 INFO mapred.JobClient:   FileSystemCounters
14/02/28 21:37:27 INFO mapred.JobClient:     HDFS_BYTES_READ=7037017653
14/02/28 21:37:27 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=561638
14/02/28 21:37:27 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=3457953913
14/02/28 21:37:27 INFO mapred.JobClient:   File Input Format Counters 
14/02/28 21:37:27 INFO mapred.JobClient:     Bytes Read=0
14/02/28 21:37:27 INFO mapred.JobClient:   Map-Reduce Framework
14/02/28 21:37:27 INFO mapred.JobClient:     Map input records=24
14/02/28 21:37:27 INFO mapred.JobClient:     Physical memory (bytes) snapshot=50661142528
14/02/28 21:37:27 INFO mapred.JobClient:     Spilled Records=0
14/02/28 21:37:27 INFO mapred.JobClient:     CPU time spent (ms)=7880650
14/02/28 21:37:27 INFO mapred.JobClient:     Total committed heap usage (bytes)=49297227776
14/02/28 21:37:27 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=117982818304
14/02/28 21:37:27 INFO mapred.JobClient:     Map output records=0
14/02/28 21:37:27 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1056
Total Execution Time: 580 seconds
