Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/02/28 23:27:45 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/02/28 23:27:45 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/02/28 23:27:45 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/02/28 23:27:45 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/02/28 23:27:45 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/02/28 23:27:45 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [1120] in GiraphConfiguration
14/02/28 23:27:46 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/02/28 23:27:49 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0106
14/02/28 23:28:58 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-45.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0106/_haltComputation'
14/02/28 23:28:58 INFO mapred.JobClient: Running job: job_201402140954_0106
14/02/28 23:28:59 INFO mapred.JobClient:  map 37% reduce 0%
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 5 ShortestPathsVertex (ms)=7105
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 13 ShortestPathsVertex (ms)=145010
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 12 ShortestPathsVertex (ms)=29244
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 3 ShortestPathsVertex (ms)=68041
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 1 ShortestPathsVertex (ms)=31732
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 6 ShortestPathsVertex (ms)=7389
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep 9 ShortestPathsVertex (ms)=24819
14/02/28 23:49:09 INFO mapred.JobClient:   Zookeeper server:port
14/02/28 23:49:09 INFO mapred.JobClient:     sensorium-45.ics.uci.edu:22181=0
14/02/28 23:49:09 INFO mapred.JobClient:   Giraph Stats
14/02/28 23:49:09 INFO mapred.JobClient:     Aggregate edges=607509766
14/02/28 23:49:09 INFO mapred.JobClient:     Sent message bytes=0
14/02/28 23:49:09 INFO mapred.JobClient:     Superstep=20
14/02/28 23:49:09 INFO mapred.JobClient:     Last checkpointed superstep=0
14/02/28 23:49:09 INFO mapred.JobClient:     Current workers=15
14/02/28 23:49:09 INFO mapred.JobClient:     Aggregate sent messages=4858760
14/02/28 23:49:09 INFO mapred.JobClient:     Current master task partition=0
14/02/28 23:49:09 INFO mapred.JobClient:     Sent messages=0
14/02/28 23:49:09 INFO mapred.JobClient:     Aggregate finished vertices=107706280
14/02/28 23:49:09 INFO mapred.JobClient:     Aggregate sent message message bytes=61132774
14/02/28 23:49:09 INFO mapred.JobClient:     Aggregate vertices=107706280
14/02/28 23:49:09 INFO mapred.JobClient:   File Output Format Counters 
14/02/28 23:49:09 INFO mapred.JobClient:     Bytes Written=0
14/02/28 23:49:09 INFO mapred.JobClient:   FileSystemCounters
14/02/28 23:49:09 INFO mapred.JobClient:     HDFS_BYTES_READ=7037017301
14/02/28 23:49:09 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=375910
14/02/28 23:49:09 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=3458849193
14/02/28 23:49:09 INFO mapred.JobClient:   File Input Format Counters 
14/02/28 23:49:09 INFO mapred.JobClient:     Bytes Read=0
14/02/28 23:49:09 INFO mapred.JobClient:   Map-Reduce Framework
14/02/28 23:49:09 INFO mapred.JobClient:     Map input records=16
14/02/28 23:49:09 INFO mapred.JobClient:     Physical memory (bytes) snapshot=41929932800
14/02/28 23:49:09 INFO mapred.JobClient:     Spilled Records=0
14/02/28 23:49:09 INFO mapred.JobClient:     CPU time spent (ms)=8083580
14/02/28 23:49:09 INFO mapred.JobClient:     Total committed heap usage (bytes)=43054530560
14/02/28 23:49:09 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=79098511360
14/02/28 23:49:09 INFO mapred.JobClient:     Map output records=0
14/02/28 23:49:09 INFO mapred.JobClient:     SPLIT_RAW_BYTES=704
Total Execution Time: 1292 seconds
