Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/06 13:39:10 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/06 13:39:10 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/06 13:39:10 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/06 13:39:10 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/03/06 13:39:10 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/06 13:39:11 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/06 13:39:24 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0164
14/03/06 13:40:38 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-55.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0164/_haltComputation'
14/03/06 13:40:38 INFO mapred.JobClient: Running job: job_201402140954_0164
14/03/06 13:40:39 INFO mapred.JobClient:  map 25% reduce 0%
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 7 ConnectedComponentsVertex (ms)=35926
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 4 ConnectedComponentsVertex (ms)=208413
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 12 ConnectedComponentsVertex (ms)=5811
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 22 ConnectedComponentsVertex (ms)=4546
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 20 ConnectedComponentsVertex (ms)=4945
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 2 ConnectedComponentsVertex (ms)=111700
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 14 ConnectedComponentsVertex (ms)=5400
14/03/06 14:00:20 INFO mapred.JobClient:     Input superstep (ms)=142202
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 16 ConnectedComponentsVertex (ms)=5037
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 1 ConnectedComponentsVertex (ms)=149273
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 21 ConnectedComponentsVertex (ms)=5062
14/03/06 14:00:20 INFO mapred.JobClient:     Setup (ms)=21950
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 13 ConnectedComponentsVertex (ms)=5678
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 15 ConnectedComponentsVertex (ms)=5082
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 25 ConnectedComponentsVertex (ms)=2856
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 18 ConnectedComponentsVertex (ms)=4987
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 24 ConnectedComponentsVertex (ms)=3447
14/03/06 14:00:20 INFO mapred.JobClient:     Total (ms)=1184797
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 0 ConnectedComponentsVertex (ms)=135847
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 17 ConnectedComponentsVertex (ms)=5013
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 5 ConnectedComponentsVertex (ms)=82343
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep 9 ConnectedComponentsVertex (ms)=13147
14/03/06 14:00:20 INFO mapred.JobClient:   Zookeeper server:port
14/03/06 14:00:20 INFO mapred.JobClient:     sensorium-55.ics.uci.edu:22181=0
14/03/06 14:00:20 INFO mapred.JobClient:   Giraph Stats
14/03/06 14:00:20 INFO mapred.JobClient:     Aggregate edges=215998524
14/03/06 14:00:20 INFO mapred.JobClient:     Sent message bytes=0
14/03/06 14:00:20 INFO mapred.JobClient:     Superstep=26
14/03/06 14:00:20 INFO mapred.JobClient:     Last checkpointed superstep=0
14/03/06 14:00:20 INFO mapred.JobClient:     Current workers=7
14/03/06 14:00:20 INFO mapred.JobClient:     Aggregate sent messages=1011880647
14/03/06 14:00:20 INFO mapred.JobClient:     Current master task partition=0
14/03/06 14:00:20 INFO mapred.JobClient:     Sent messages=0
14/03/06 14:00:20 INFO mapred.JobClient:     Aggregate finished vertices=48568218
14/03/06 14:00:20 INFO mapred.JobClient:     Aggregate sent message message bytes=10041356451
14/03/06 14:00:20 INFO mapred.JobClient:     Aggregate vertices=48568218
14/03/06 14:00:20 INFO mapred.JobClient:   File Output Format Counters 
14/03/06 14:00:20 INFO mapred.JobClient:     Bytes Written=0
14/03/06 14:00:20 INFO mapred.JobClient:   FileSystemCounters
14/03/06 14:00:20 INFO mapred.JobClient:     HDFS_BYTES_READ=2612504578
14/03/06 14:00:20 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=187336
14/03/06 14:00:20 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=911384203
14/03/06 14:00:20 INFO mapred.JobClient:   File Input Format Counters 
14/03/06 14:00:20 INFO mapred.JobClient:     Bytes Read=0
14/03/06 14:00:20 INFO mapred.JobClient:   Map-Reduce Framework
14/03/06 14:00:20 INFO mapred.JobClient:     Map input records=8
14/03/06 14:00:20 INFO mapred.JobClient:     Physical memory (bytes) snapshot=25709199360
14/03/06 14:00:20 INFO mapred.JobClient:     Spilled Records=0
14/03/06 14:00:20 INFO mapred.JobClient:     CPU time spent (ms)=7201920
14/03/06 14:00:20 INFO mapred.JobClient:     Total committed heap usage (bytes)=22791323648
14/03/06 14:00:20 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=39278301184
14/03/06 14:00:20 INFO mapred.JobClient:     Map output records=0
14/03/06 14:00:20 INFO mapred.JobClient:     SPLIT_RAW_BYTES=352
Total Execution Time: 1278 seconds
