Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/spoutput
Warning: $HADOOP_HOME is deprecated.

14/03/02 10:47:13 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/02 10:47:13 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/02 10:47:13 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/02 10:47:13 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/03/02 10:47:13 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/02 10:47:13 INFO utils.ConfigurationUtils: Setting custom argument [giraph.shortestPathsBenchmark.sourceId] to [] in GiraphConfiguration
14/03/02 10:47:13 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/02 10:47:17 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0126
14/03/02 10:47:51 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-57.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0126/_haltComputation'
14/03/02 10:47:51 INFO mapred.JobClient: Running job: job_201402140954_0126
14/03/02 10:47:52 INFO mapred.JobClient:  map 3% reduce 0%
14/03/02 10:57:39 INFO mapred.JobClient:     Last checkpointed superstep=0
14/03/02 10:57:39 INFO mapred.JobClient:     Current workers=31
14/03/02 10:57:39 INFO mapred.JobClient:     Aggregate sent messages=12076827
14/03/02 10:57:39 INFO mapred.JobClient:     Current master task partition=0
14/03/02 10:57:39 INFO mapred.JobClient:     Sent messages=0
14/03/02 10:57:39 INFO mapred.JobClient:     Aggregate finished vertices=154468585
14/03/02 10:57:39 INFO mapred.JobClient:     Aggregate sent message message bytes=153214854
14/03/02 10:57:39 INFO mapred.JobClient:     Aggregate vertices=154468585
14/03/02 10:57:39 INFO mapred.JobClient:   File Output Format Counters 
14/03/02 10:57:39 INFO mapred.JobClient:     Bytes Written=0
14/03/02 10:57:39 INFO mapred.JobClient:   FileSystemCounters
14/03/02 10:57:39 INFO mapred.JobClient:     HDFS_BYTES_READ=13445878658
14/03/02 10:57:39 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=748822
14/03/02 10:57:39 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4939966768
14/03/02 10:57:39 INFO mapred.JobClient:   File Input Format Counters 
14/03/02 10:57:39 INFO mapred.JobClient:     Bytes Read=0
14/03/02 10:57:39 INFO mapred.JobClient:   Map-Reduce Framework
14/03/02 10:57:39 INFO mapred.JobClient:     Map input records=32
14/03/02 10:57:39 INFO mapred.JobClient:     Physical memory (bytes) snapshot=70679883776
14/03/02 10:57:39 INFO mapred.JobClient:     Spilled Records=0
14/03/02 10:57:39 INFO mapred.JobClient:     CPU time spent (ms)=12380070
14/03/02 10:57:39 INFO mapred.JobClient:     Total committed heap usage (bytes)=70593282048
14/03/02 10:57:39 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=157355614208
14/03/02 10:57:39 INFO mapred.JobClient:     Map output records=0
14/03/02 10:57:39 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 633 seconds
