Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/pgoutput
Warning: $HADOOP_HOME is deprecated.

14/04/03 10:29:01 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/04/03 10:29:01 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/04/03 10:29:01 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/04/03 10:29:01 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [true] in GiraphConfiguration
14/04/03 10:29:01 INFO utils.ConfigurationUtils: Setting custom argument [giraph.numComputeThreads] to [4] in GiraphConfiguration
14/04/03 10:29:01 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/04/03 10:29:01 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/04/03 10:29:03 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201404030814_0012
14/04/03 10:29:31 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-24.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201404030814_0012/_haltComputation'
14/04/03 10:29:31 INFO mapred.JobClient: Running job: job_201404030814_0012
14/04/03 10:29:32 INFO mapred.JobClient:  map 28% reduce 0%
14/04/03 10:44:33 INFO mapred.JobClient:     Superstep 2 PageRankVertex (ms)=182360
14/04/03 10:44:33 INFO mapred.JobClient:     Superstep 3 PageRankVertex (ms)=180026
14/04/03 10:44:33 INFO mapred.JobClient:     Shutdown (ms)=34149
14/04/03 10:44:33 INFO mapred.JobClient:     Superstep 0 PageRankVertex (ms)=86375
14/04/03 10:44:33 INFO mapred.JobClient:     Setup (ms)=9331
14/04/03 10:44:33 INFO mapred.JobClient:   Zookeeper server:port
14/04/03 10:44:33 INFO mapred.JobClient:     sensorium-24.ics.uci.edu:22181=0
14/04/03 10:44:33 INFO mapred.JobClient:   Giraph Stats
14/04/03 10:44:33 INFO mapred.JobClient:     Aggregate edges=1470129872
14/04/03 10:44:33 INFO mapred.JobClient:     Sent message bytes=0
14/04/03 10:44:33 INFO mapred.JobClient:     Superstep=5
14/04/03 10:44:33 INFO mapred.JobClient:     Last checkpointed superstep=0
14/04/03 10:44:33 INFO mapred.JobClient:     Current workers=31
14/04/03 10:44:33 INFO mapred.JobClient:     Aggregate sent messages=5880519488
14/04/03 10:44:33 INFO mapred.JobClient:     Current master task partition=0
14/04/03 10:44:33 INFO mapred.JobClient:     Sent messages=0
14/04/03 10:44:33 INFO mapred.JobClient:     Aggregate finished vertices=143060913
14/04/03 10:44:33 INFO mapred.JobClient:     Aggregate sent message message bytes=73180141923
14/04/03 10:44:33 INFO mapred.JobClient:     Aggregate vertices=143060913
14/04/03 10:44:33 INFO mapred.JobClient:   File Output Format Counters 
14/04/03 10:44:33 INFO mapred.JobClient:     Bytes Written=0
14/04/03 10:44:33 INFO mapred.JobClient:   FileSystemCounters
14/04/03 10:44:33 INFO mapred.JobClient:     HDFS_BYTES_READ=14050006725
14/04/03 10:44:33 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=750838
14/04/03 10:44:33 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=4484945462
14/04/03 10:44:33 INFO mapred.JobClient:   File Input Format Counters 
14/04/03 10:44:33 INFO mapred.JobClient:     Bytes Read=0
14/04/03 10:44:33 INFO mapred.JobClient:   Map-Reduce Framework
14/04/03 10:44:33 INFO mapred.JobClient:     Map input records=32
14/04/03 10:44:33 INFO mapred.JobClient:     Physical memory (bytes) snapshot=149156642816
14/04/03 10:44:33 INFO mapred.JobClient:     Spilled Records=0
14/04/03 10:44:33 INFO mapred.JobClient:     CPU time spent (ms)=82283560
14/04/03 10:44:33 INFO mapred.JobClient:     Total committed heap usage (bytes)=137015328768
14/04/03 10:44:33 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=303680757760
14/04/03 10:44:33 INFO mapred.JobClient:     Map output records=0
14/04/03 10:44:33 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1408
Total Execution Time: 939 seconds
