Warning: $HADOOP_HOME is deprecated.

Deleted hdfs://sensorium-1:31888/tmp/ccoutput
Warning: $HADOOP_HOME is deprecated.

14/03/05 15:32:37 INFO utils.ConfigurationUtils: No edge input format specified. Ensure your InputFormat does not require one.
14/03/05 15:32:37 INFO utils.ConfigurationUtils: No edge output format specified. Ensure your OutputFormat does not require one.
14/03/05 15:32:37 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreGraph] to [false] in GiraphConfiguration
14/03/05 15:32:37 INFO utils.ConfigurationUtils: Setting custom argument [giraph.useOutOfCoreMessages] to [false] in GiraphConfiguration
14/03/05 15:32:37 INFO utils.ConfigurationUtils: Setting custom argument [giraph.partitionsDirectory] to [/scratch/yingyib/giraph] in GiraphConfiguration
14/03/05 15:32:38 INFO job.GiraphJob: run: Since checkpointing is disabled (default), do not allow any task retries (setting mapred.map.max.attempts = 0, old value = 4)
14/03/05 15:32:42 INFO job.GiraphJob: run: Tracking URL: http://sensorium-1:47040/jobdetails.jsp?jobid=job_201402140954_0146
14/03/05 15:33:43 INFO job.HaltApplicationUtils$DefaultHaltInstructionsWriter: writeHaltInstructions: To halt after next superstep execute: 'bin/halt-application --zkServer sensorium-64.ics.uci.edu:22181 --zkNode /_hadoopBsp/job_201402140954_0146/_haltComputation'
14/03/05 15:33:43 INFO mapred.JobClient: Running job: job_201402140954_0146
14/03/05 15:33:44 INFO mapred.JobClient:  map 49% reduce 0%
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 3 ConnectedComponentsVertex (ms)=73380
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 11 ConnectedComponentsVertex (ms)=5827
14/03/05 15:50:45 INFO mapred.JobClient:     Shutdown (ms)=135943
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 19 ConnectedComponentsVertex (ms)=4407
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 10 ConnectedComponentsVertex (ms)=5604
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 6 ConnectedComponentsVertex (ms)=42849
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 8 ConnectedComponentsVertex (ms)=11164
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 7 ConnectedComponentsVertex (ms)=121471
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 4 ConnectedComponentsVertex (ms)=60670
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 12 ConnectedComponentsVertex (ms)=5130
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 20 ConnectedComponentsVertex (ms)=3924
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 2 ConnectedComponentsVertex (ms)=88292
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 14 ConnectedComponentsVertex (ms)=4847
14/03/05 15:50:45 INFO mapred.JobClient:     Input superstep (ms)=129057
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 16 ConnectedComponentsVertex (ms)=4877
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 1 ConnectedComponentsVertex (ms)=77289
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 21 ConnectedComponentsVertex (ms)=4008
14/03/05 15:50:45 INFO mapred.JobClient:     Setup (ms)=13596
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 13 ConnectedComponentsVertex (ms)=4788
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 15 ConnectedComponentsVertex (ms)=4751
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 18 ConnectedComponentsVertex (ms)=4797
14/03/05 15:50:45 INFO mapred.JobClient:     Total (ms)=991140
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 0 ConnectedComponentsVertex (ms)=122622
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 17 ConnectedComponentsVertex (ms)=4672
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 5 ConnectedComponentsVertex (ms)=47778
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep 9 ConnectedComponentsVertex (ms)=9385
14/03/05 15:50:45 INFO mapred.JobClient:   Zookeeper server:port
14/03/05 15:50:45 INFO mapred.JobClient:     sensorium-64.ics.uci.edu:22181=0
14/03/05 15:50:45 INFO mapred.JobClient:   Giraph Stats
14/03/05 15:50:45 INFO mapred.JobClient:     Aggregate edges=803485482
14/03/05 15:50:45 INFO mapred.JobClient:     Sent message bytes=0
14/03/05 15:50:45 INFO mapred.JobClient:     Superstep=22
14/03/05 15:50:45 INFO mapred.JobClient:     Last checkpointed superstep=0
14/03/05 15:50:45 INFO mapred.JobClient:     Current workers=23
14/03/05 15:50:45 INFO mapred.JobClient:     Aggregate sent messages=3918460497
14/03/05 15:50:45 INFO mapred.JobClient:     Current master task partition=0
14/03/05 15:50:45 INFO mapred.JobClient:     Sent messages=0
14/03/05 15:50:45 INFO mapred.JobClient:     Aggregate finished vertices=126311299
14/03/05 15:50:45 INFO mapred.JobClient:     Aggregate sent message message bytes=38850684210
14/03/05 15:50:45 INFO mapred.JobClient:     Aggregate vertices=126311299
14/03/05 15:50:45 INFO mapred.JobClient:   File Output Format Counters 
14/03/05 15:50:45 INFO mapred.JobClient:     Bytes Written=0
14/03/05 15:50:45 INFO mapred.JobClient:   FileSystemCounters
14/03/05 15:50:45 INFO mapred.JobClient:     HDFS_BYTES_READ=9135939407
14/03/05 15:50:45 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=562070
14/03/05 15:50:45 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=2353711734
14/03/05 15:50:45 INFO mapred.JobClient:   File Input Format Counters 
14/03/05 15:50:45 INFO mapred.JobClient:     Bytes Read=0
14/03/05 15:50:45 INFO mapred.JobClient:   Map-Reduce Framework
14/03/05 15:50:45 INFO mapred.JobClient:     Map input records=24
14/03/05 15:50:45 INFO mapred.JobClient:     Physical memory (bytes) snapshot=79057154048
14/03/05 15:50:45 INFO mapred.JobClient:     Spilled Records=0
14/03/05 15:50:45 INFO mapred.JobClient:     CPU time spent (ms)=19957040
14/03/05 15:50:45 INFO mapred.JobClient:     Total committed heap usage (bytes)=68679630848
14/03/05 15:50:45 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=117627076608
14/03/05 15:50:45 INFO mapred.JobClient:     Map output records=0
14/03/05 15:50:45 INFO mapred.JobClient:     SPLIT_RAW_BYTES=1056
Total Execution Time: 1097 seconds
